scenario_id,scenario_version,route_id,route_version,evidence_level,support_status,natural_year,scheduled_efc,model_effective_efc,soh
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.0,0.0,0.0,1.0
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.08333333333333333,25.0,24.999999999999996,0.9953353589478184
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.16666666666666666,50.0,49.88338397369546,0.9921185777140046
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.25,75.0,74.68634841654557,0.9893728239965662
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.3333333333333333,100.0,99.42066901645973,0.9868655710691638
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.4166666666666667,125.0,124.09230829318882,0.9845151873161788
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.5,150.0,148.7051879760933,0.9822802898904411
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.5833333333333334,175.0,173.26219522335433,0.9801360829595658
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.6666666666666666,200.0,197.76559729734348,0.9780661601863301
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.75,225.0,222.21725130200173,0.9760589208488192
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.8333333333333334,250.0,246.6187243232222,0.9741057605621203
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.9166666666666666,275.0,270.97136833727524,0.9722000624471582
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.0,300.0,295.27636989845416,0.9703365918267383
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.0833333333333333,325.0,319.5347846941226,0.9685111119105568
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.1666666666666667,350.0,343.7475624918865,0.9667201285449637
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.25,375.0,367.91556570551063,0.9649607143302427
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.3333333333333333,400.0,392.0395835637667,0.9632303836555489
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.4166666666666667,425.0,416.1203431551554,0.9615270015779684
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.5,450.0,440.1585181946046,0.9598487158849589
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.5833333333333333,475.0,464.1547360917286,0.9581939054546055
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.6666666666666667,500.0,488.1095837280937,0.9565611403346311
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.75,525.0,512.0236122364595,0.9549491504163385
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.8333333333333333,550.0,535.8973409968679,0.9533568005240277
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.9166666666666667,575.0,559.7312610099686,0.9517830703686873
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.0,600.0,583.5258377691858,0.9502270382420523
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.0833333333333335,625.0,607.2815137252371,0.9486878676235591
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.1666666666666665,650.0,630.998710415826,0.9471647960820665
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.25,675.0,654.6778303178777,0.9456571260044817
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.3333333333333335,700.0,678.3192584679897,0.9441642167928626
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.4166666666666665,725.0,701.9233638878112,0.9426854782523701
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.5,750.0,725.4905008441204,0.9412203649528347
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.5833333333333335,775.0,749.0210099679413,0.9397683713923466
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.6666666666666665,800.0,772.51521925275,0.9383290278261638
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.75,825.0,795.973444948404,0.9369018966511337
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.8333333333333335,850.0,819.3959923646823,0.9354865692567705
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.9166666666666665,875.0,842.7831565961015,0.9340826632705754
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.0,900.0,866.1352231778659,0.9326898201381996
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.0833333333333335,925.0,889.4524686813209,0.9313077029894216
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.1666666666666665,950.0,912.7351612560564,0.9299359947492407
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.25,975.0,935.9835611247873,0.9285743964601137
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.3333333333333335,1000.0,959.1979210362902,0.927222625786834
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.4166666666666665,1025.0,982.378486680961,0.9258804156800251
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.5,1050.0,1005.5254970729617,0.9245475131778966
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.5833333333333335,1075.0,1028.6391849024092,0.923223678328956
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.6666666666666665,1100.0,1051.7197768606331,0.921908683220883
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.75,1125.0,1074.7674939411552,0.9206023111028958
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.8333333333333335,1150.0,1097.7825517187275,0.9193043555906896
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.9166666666666665,1175.0,1120.7651606084949,0.9180146199445245
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.0,1200.0,1143.715526107108,0.9167329164122916
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.083333333333333,1225.0,1166.6338490174153,0.9154590656304528
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.166666666666667,1250.0,1189.5203256581767,0.914192896076659
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.25,1275.0,1212.3751480600931,0.9129342435686247
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.333333333333333,1300.0,1235.1985041493087,0.9116829508045052
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.416666666666667,1325.0,1257.9905779194214,0.910438866940591
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.5,1350.0,1280.7515495929363,0.9092018472026311
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.583333333333333,1375.0,1303.481595773002,0.9079717525275235
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.666666666666667,1400.0,1326.18088958619,0.9067484492324793
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.75,1425.0,1348.849600817002,0.9055318087090931
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.833333333333333,1450.0,1371.4878960347294,0.904321707140032
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.916666666666667,1475.0,1394.0959387132302,0.9031180252363034
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.0,1500.0,1416.6738893441377,0.9019206479932745
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.083333333333333,1525.0,1439.2219055439696,0.9007294644638135
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.166666666666667,1550.0,1461.7401421555649,0.8995443675470777
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.25,1575.0,1484.2287513442418,0.8983652537916363
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.333333333333333,1600.0,1506.6878826890327,0.897192023211735
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.416666666666667,1625.0,1529.117683269326,0.8960245791156292
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.5,1650.0,1551.5182977472168,0.8948628279450173
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.583333333333333,1675.0,1573.8898684458422,0.8937066791246959
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.666666666666667,1700.0,1596.2325354239597,0.8925560449216383
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.75,1725.0,1618.5464365470007,0.8914108403127754
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.833333333333333,1750.0,1640.83170755482,0.8902709828608181
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.916666666666667,1775.0,1663.0884821263405,0.8891363925975251
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.0,1800.0,1685.3168919412788,0.8880069919138649
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.083333333333333,1825.0,1707.5170667391253,0.8868827054565773
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.166666666666667,1850.0,1729.6891343755397,0.8857634600306724
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.25,1875.0,1751.8332208763065,0.8846491845074528
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.333333333333333,1900.0,1773.9494504889929,0.8835398097376733
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.416666666666667,1925.0,1796.0379457324348,0.8824352684694856
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.5,1950.0,1818.098827444172,0.8813354952708454
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.583333333333333,1975.0,1840.132214825943,0.8802404264560829
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.666666666666667,2000.0,1862.1382254873452,0.8791500000163623
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.75,2025.0,1884.1169754877542,0.8780641555537783
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.833333333333333,2050.0,1906.0685793765986,0.8769828342188541
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.916666666666667,2075.0,1927.9931502320699,0.8759059786512274
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.0,2100.0,1949.8907996983505,0.8748335329233208
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.083333333333333,2125.0,1971.7616380214336,0.8737654424868164
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.166666666666667,2150.0,1993.605774083604,0.8727016541217595
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.25,2175.0,2015.423315436648,0.8716421158881329
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.333333333333333,2200.0,2037.2143683338513,0.8705867770797566
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.416666666666667,2225.0,2058.979037760845,0.8695355881803729
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.5,2250.0,2080.7174274653544,0.8684885008217891
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.583333333333333,2275.0,2102.429639985899,0.8674454677439615
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.666666666666667,2300.0,2124.115776679498,0.8664064427569081
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.75,2325.0,2145.775937748421,0.8653713807043465
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.833333333333333,2350.0,2167.4102222660295,0.864340237428962
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,7.916666666666667,2375.0,2189.0187282017537,0.8633129697392139
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.0,2400.0,2210.601552445234,0.8622895353775987
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.083333333333334,2425.0,2232.158790829674,0.8612698929902887
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.166666666666666,2450.0,2253.6905381544316,0.8602540020980735
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.25,2475.0,2275.1968882068836,0.8592418230685365
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.333333333333334,2500.0,2296.677933783597,0.8582333170893998
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.416666666666666,2525.0,2318.133766710832,0.8572284461429778
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.5,2550.0,2339.5644778644064,0.8562271729816833
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.583333333333334,2575.0,2360.9701571889486,0.8552294611045307
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.666666666666666,2600.0,2382.350893716562,0.8542352747345883
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.75,2625.0,2403.7067755849266,0.8532445787973312
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.833333333333334,2650.0,2425.03789005486,0.8522573388998498
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,8.916666666666666,2675.0,2446.344323527356,0.8512735213108737
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.0,2700.0,2467.626161560128,0.8502930929415705
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.083333333333334,2725.0,2488.8834888836673,0.8493160213270813
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.166666666666666,2750.0,2510.1163894168444,0.8483422746087612
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.25,2775.0,2531.3249462820636,0.847371821517088
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.333333333333334,2800.0,2552.5092418199906,0.8464046313552096
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.416666666666666,2825.0,2573.669357603871,0.8454406739831006
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.5,2850.0,2594.8053744534486,0.8444799198023004
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.583333333333334,2875.0,2615.9173724485063,0.8435223397412057
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.666666666666666,2900.0,2637.0054309420366,0.8425679052408925
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.75,2925.0,2658.0696285730587,0.8416165882414451
baseline,baseline-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,9.833333333333334,2950.0,2679.110043279095,0.8406683611687682
